Date,Friday,Friday Open,Friday High,Friday Low,Friday Close,Friday Average
2020-09-18 00:00:00-04:00,2020-09-18 00:00:00-04:00,317.4240025991349,317.53757665449035,310.4199899682182,312.9565734863281,313.9787833113543
2020-09-25 00:00:00-04:00,2020-09-25 00:00:00-04:00,305.31841273123996,311.94383581414377,304.42873963389536,311.13934326171875,308.18628772401956
2020-10-02 00:00:00-04:00,2020-10-02 00:00:00-04:00,313.9503893075802,318.9762432098777,313.4676707107274,315.9758605957031,316.2219569603026
2020-10-09 00:00:00-04:00,2020-10-09 00:00:00-04:00,327.06869411223465,328.7629172901882,326.43456273982326,328.2896728515625,327.5987400150058
2020-10-16 00:00:00-04:00,2020-10-16 00:00:00-04:00,330.2867972310253,331.98102064859586,328.5263415349365,328.7061767578125,330.25368109176617
2020-10-23 00:00:00-04:00,2020-10-23 00:00:00-04:00,327.4189145866604,327.4757016127308,324.76875708820677,327.2769470214844,326.1222293504688
2020-10-30 00:00:00-04:00,2020-10-30 00:00:00-04:00,310.71344062902597,312.04799372632897,305.33738947268927,309.0665588378906,308.6926915995091
2020-11-06 00:00:00-05:00,2020-11-06 00:00:00-05:00,331.204904543113,332.7003734093758,329.04691067616517,331.422607421875,330.8736420427705
2020-11-13 00:00:00-05:00,2020-11-13 00:00:00-05:00,336.2591033254303,339.6948626766501,335.72907184869354,338.93768310546875,337.7119672626718
2020-11-20 00:00:00-05:00,2020-11-20 00:00:00-05:00,338.36984247714145,338.57807122789416,336.24024206994267,336.3159484863281,337.4091566489184
2020-11-27 00:00:00-05:00,2020-11-27 00:00:00-05:00,344.3705427109582,344.69234549398817,343.1779573680142,344.20965576171875,343.93515143100115
2020-12-04 00:00:00-05:00,2020-12-04 00:00:00-05:00,347.66434396318834,350.0589599609375,347.5696892869447,350.0589599609375,348.8143246239411
2020-12-11 00:00:00-05:00,2020-12-11 00:00:00-05:00,345.3738347342053,347.1153710503019,343.8216077743472,346.69891357421875,345.4684894123246
2020-12-18 00:00:00-05:00,2020-12-18 00:00:00-05:00,352.6156907287971,352.78677799053764,348.8611114415602,350.91424560546875,350.8239447160489
2021-01-08 00:00:00-05:00,2021-01-08 00:00:00-05:00,361.7597733876098,362.61523882594304,358.44245530657554,362.3966369628906,360.5288470662593
2021-01-15 00:00:00-05:00,2021-01-15 00:00:00-05:00,358.08124847387495,358.8986848387053,355.2106776709208,357.1117248535156,357.0546812548131
2021-01-22 00:00:00-05:00,2021-01-22 00:00:00-05:00,363.3376279230735,365.12461684290315,362.9479097856488,363.93646240234375,364.03626331427597
2021-01-29 00:00:00-05:00,2021-01-29 00:00:00-05:00,357.045162475497,358.033715080642,350.0492941272287,351.76025390625,354.0415046039353
2021-02-05 00:00:00-05:00,2021-02-05 00:00:00-05:00,368.993272626485,369.24990355537545,367.0351963337344,368.5274963378906,368.14254994455496
2021-02-12 00:00:00-05:00,2021-02-12 00:00:00-05:00,370.56165391857724,373.4607394727631,370.48559578162707,373.213623046875,371.9731676271951
2021-02-19 00:00:00-05:00,2021-02-19 00:00:00-05:00,372.6717726842087,372.96643266209725,370.2764347895323,370.7326965332031,371.62143372581477
2021-02-26 00:00:00-05:00,2021-02-26 00:00:00-05:00,365.3337156956623,366.5028410442918,359.5165164743899,361.5411071777344,363.0096787593409
2021-03-05 00:00:00-05:00,2021-03-05 00:00:00-05:00,361.6361806195587,365.72344927683076,354.2031085268234,364.64935302734375,359.9632789018271
2021-03-12 00:00:00-05:00,2021-03-12 00:00:00-05:00,372.6717913108462,374.70589671173354,371.84484042784777,374.5633239746094,373.27536856979066
2021-03-19 00:00:00-04:00,2021-03-19 00:00:00-04:00,371.8039648143337,373.4156135277619,369.2005255612523,371.4225158691406,371.3080695445071
2021-03-26 00:00:00-04:00,2021-03-26 00:00:00-04:00,372.8051805341466,378.03112002040524,372.1948681920033,377.6210632324219,375.11299410620427
2021-04-09 00:00:00-04:00,2021-04-09 00:00:00-04:00,389.45570629611416,392.5836335113305,389.3317288685532,392.4119567871094,390.95768118994187
2021-04-16 00:00:00-04:00,2021-04-16 00:00:00-04:00,397.90494406549186,398.53434782883437,396.45542664556314,397.91448974609375,397.4948872371988
2021-04-23 00:00:00-04:00,2021-04-23 00:00:00-04:00,393.72797921569605,398.8585493121718,393.6517010849649,397.4185485839844,396.25512519856835
2021-04-30 00:00:00-04:00,2021-04-30 00:00:00-04:00,398.2673531695224,399.13516617540205,397.0371535125407,397.95263671875,398.08615984397136
2021-05-07 00:00:00-04:00,2021-05-07 00:00:00-04:00,400.4225420107293,403.21669065532484,399.72637671828716,402.54913330078125,401.47153368680597
2021-05-14 00:00:00-04:00,2021-05-14 00:00:00-04:00,394.0522399656571,398.1338041603979,394.0236320267819,397.2659912109375,396.07871809358994
2021-05-21 00:00:00-04:00,2021-05-21 00:00:00-04:00,397.5425689276772,398.8109221716317,395.23478416472216,395.7020568847656,397.02285316817694
2021-05-28 00:00:00-04:00,2021-05-28 00:00:00-04:00,401.4524574542019,401.71947457586606,400.32717309166605,400.5655822753906,401.0233238337661
2021-06-04 00:00:00-04:00,2021-06-04 00:00:00-04:00,401.24260239401946,403.3120066363822,399.4211529823335,403.0068359375,401.36657980935786
2021-06-11 00:00:00-04:00,2021-06-11 00:00:00-04:00,404.5327176874105,404.7520355124017,403.21669432672854,404.6376037597656,403.9843649195651
2021-06-18 00:00:00-04:00,2021-06-18 00:00:00-04:00,399.0536235859052,399.76161415637745,396.7669903985688,396.97747802734375,398.2643022774731
2021-06-25 00:00:00-04:00,2021-06-25 00:00:00-04:00,407.482637247028,408.62117995682775,407.147766591576,408.16192626953125,407.88447327420187
2021-07-02 00:00:00-04:00,2021-07-02 00:00:00-04:00,413.00313817016894,415.32804972207174,411.9028447117269,414.9644775390625,413.6154472168993
2021-07-09 00:00:00-04:00,2021-07-09 00:00:00-04:00,413.8259827770011,416.99284518317023,412.08467853976487,416.6866760253906,414.53876186146755
2021-07-16 00:00:00-04:00,2021-07-16 00:00:00-04:00,417.1555056820174,417.2033318387265,412.2856174943729,412.68743896484375,414.7444746665497
2021-07-23 00:00:00-04:00,2021-07-23 00:00:00-04:00,418.600193729142,421.25997626891547,417.90178000334606,420.9155578613281,419.58087813613076
2021-07-30 00:00:00-04:00,2021-07-30 00:00:00-04:00,418.97330345803823,421.0303243931428,418.8393435135341,419.54736328125,419.93483395333845
2021-08-06 00:00:00-04:00,2021-08-06 00:00:00-04:00,422.9821352036573,423.78580731326826,422.69509068014827,423.3552551269531,423.24044899670827
2021-08-13 00:00:00-04:00,2021-08-13 00:00:00-04:00,426.32121682704144,426.6560875134886,425.8237138515097,426.636962890625,426.2399006824992
2021-08-20 00:00:00-04:00,2021-08-20 00:00:00-04:00,421.19296792525984,424.52246220183304,420.6954358073209,424.1875915527344,422.60894900457697
2021-08-27 00:00:00-04:00,2021-08-27 00:00:00-04:00,427.78501022891294,431.1623598898553,427.72760716822,430.7796630859375,429.44498352903764
2021-09-03 00:00:00-04:00,2021-09-03 00:00:00-04:00,432.4349261389747,434.0135689360287,432.0234985462973,433.4873352050781,433.01853374116297
2021-09-10 00:00:00-04:00,2021-09-10 00:00:00-04:00,431.5355162789703,431.96603924144694,426.05329030694105,426.17767333984375,429.009664774194
2021-09-17 00:00:00-04:00,2021-09-17 00:00:00-04:00,427.0439357812214,427.47583802408326,423.3006072611287,423.66534423828125,425.38822264260597
2021-09-24 00:00:00-04:00,2021-09-24 00:00:00-04:00,423.7037627680574,426.8039979101389,423.4829931960969,426.07452392578125,425.1434955531179
2021-10-01 00:00:00-04:00,2021-10-01 00:00:00-04:00,413.6639699027877,418.511057807443,410.064638500885,416.79296875,414.287848154164
2021-10-08 00:00:00-04:00,2021-10-08 00:00:00-04:00,421.8224834850117,422.21601392704656,419.6244834224994,420.2675476074219,420.920248674773
2021-10-15 00:00:00-04:00,2021-10-15 00:00:00-04:00,426.88075376166955,428.33009408080943,426.2472678465111,427.95574951171875,427.2886809636602
2021-10-22 00:00:00-04:00,2021-10-22 00:00:00-04:00,434.9240057834895,436.402139383297,432.9275602710214,434.9143981933594,434.6648498271592
2021-10-29 00:00:00-04:00,2021-10-29 00:00:00-04:00,437.55395440380084,441.09569914965084,437.2564119924312,440.79815673828125,439.17605557104105
2021-11-05 00:00:00-04:00,2021-11-05 00:00:00-04:00,450.4251580739807,451.7401092093901,448.15999276159806,449.7052917480469,449.95005098549404
2021-11-12 00:00:00-05:00,2021-11-12 00:00:00-05:00,446.4323300619573,449.0622325334063,445.462900629151,448.4959411621094,447.26256658127863
2021-11-19 00:00:00-05:00,2021-11-19 00:00:00-05:00,450.74191640189645,452.01849584148107,449.67652822841717,450.0508728027344,450.8475120349491
2021-11-26 00:00:00-05:00,2021-11-26 00:00:00-05:00,443.7640445120632,445.261364301642,439.37765149024267,440.5294494628906,442.31950789594237
2021-12-03 00:00:00-05:00,2021-12-03 00:00:00-05:00,440.7213676635136,441.805941640706,430.88319468521223,435.202392578125,436.34456816295915
2021-12-10 00:00:00-05:00,2021-12-10 00:00:00-05:00,450.3771661398363,451.98005204433576,447.76644983227925,451.82647705078125,449.8732509383075
2021-12-17 00:00:00-05:00,2021-12-17 00:00:00-05:00,444.5621590370442,447.6347501110171,441.200621533748,442.9440002441406,444.41768582238257
2021-12-31 00:00:00-05:00,2021-12-31 00:00:00-05:00,458.1335403051142,459.30860859221843,457.19924108794373,457.4785461425781,458.2539248400811
2022-01-07 00:00:00-05:00,2022-01-07 00:00:00-05:00,450.72658396236477,451.9305763018365,447.54802654955296,448.9350280761719,449.73930142569475
2022-01-14 00:00:00-05:00,2022-01-14 00:00:00-05:00,444.215374876862,447.9718250201289,442.9728465775855,447.6154479980469,445.4723357988572
2022-01-21 00:00:00-05:00,2022-01-21 00:00:00-05:00,429.16067709550714,431.5686618755988,421.830785534194,421.85968017578125,426.6997237048964
2022-01-28 00:00:00-05:00,2022-01-28 00:00:00-05:00,416.75470693499614,425.7316806494875,412.0735989448319,425.68353271484375,418.9026397971597
2022-02-04 00:00:00-05:00,2022-02-04 00:00:00-05:00,429.92160805915853,436.11493785232403,427.49434059102674,432.18511962890625,431.8046392216754
2022-02-11 00:00:00-05:00,2022-02-11 00:00:00-05:00,432.8689487072988,434.98795752625887,422.7843079907174,424.24835205078125,428.88613275848815
2022-02-18 00:00:00-05:00,2022-02-18 00:00:00-05:00,421.2335273809592,422.51459158289737,415.9263495845262,418.2476501464844,419.22047058371174
2022-02-25 00:00:00-05:00,2022-02-25 00:00:00-05:00,413.7977102365683,421.72480648079903,412.11212094021755,421.63812255859375,416.91846371050826
2022-03-04 00:00:00-05:00,2022-03-04 00:00:00-05:00,415.8589649169673,417.4193343265889,412.1314092396834,416.2635192871094,414.77537178313617
2022-03-11 00:00:00-05:00,2022-03-11 00:00:00-05:00,412.36258620269984,412.98865638682406,404.0887537590769,404.60888671875,408.5387050729505
2022-03-18 00:00:00-04:00,2022-03-18 00:00:00-04:00,423.1895513609713,429.81757447346115,422.4359273119467,429.48907470703125,426.12675089270397
2022-03-25 00:00:00-04:00,2022-03-25 00:00:00-04:00,435.9045184490778,437.66298420357214,433.2668198173362,437.3827819824219,435.4649020104542
2022-04-01 00:00:00-04:00,2022-04-01 00:00:00-04:00,437.98180822383074,438.12673023825477,433.95282879454595,437.6050109863281,436.03977951640036
2022-04-08 00:00:00-04:00,2022-04-08 00:00:00-04:00,432.8223816227573,435.3924401468151,430.86102504987895,432.4359130859375,433.126732598347
2022-04-22 00:00:00-04:00,2022-04-22 00:00:00-04:00,422.1363800272235,423.2668012724395,411.05422408290684,411.6339416503906,417.1605126776732
2022-04-29 00:00:00-04:00,2022-04-29 00:00:00-04:00,409.2667890442603,411.4696922938529,397.3053997514421,398.0686950683594,404.3875460226475
2022-05-06 00:00:00-04:00,2022-05-06 00:00:00-04:00,397.19912451973244,400.77399551455255,392.0107097117671,397.4309997558594,396.3923526131598
2022-05-13 00:00:00-04:00,2022-05-13 00:00:00-04:00,383.2956594429005,389.5468843626202,382.232848891314,388.1362609863281,385.8898666269671
2022-05-20 00:00:00-04:00,2022-05-20 00:00:00-04:00,379.9527593371428,383.6049423415545,367.672539821546,376.4551696777344,375.6387410815503
2022-05-27 00:00:00-04:00,2022-05-27 00:00:00-04:00,394.11697117168603,401.33438243721366,393.91408034894494,401.21844482421875,397.6242313930793
2022-06-03 00:00:00-04:00,2022-06-03 00:00:00-04:00,398.4551425335588,400.0397018938199,395.662880031561,396.6580505371094,397.8512909626904
2022-06-10 00:00:00-04:00,2022-06-10 00:00:00-04:00,381.52753463362285,382.3970961415875,376.5709957068703,376.6192932128906,379.4840459242289
2022-06-17 00:00:00-04:00,2022-06-17 00:00:00-04:00,354.67617539100377,358.4314626068753,351.4351776199643,355.0157775878906,354.93332011341977
2022-06-24 00:00:00-04:00,2022-06-24 00:00:00-04:00,370.09522823261074,378.52765741027633,370.0661186226258,378.5179443359375,374.2968880164511
2022-07-01 00:00:00-04:00,2022-07-01 00:00:00-04:00,365.39866488592526,370.38632821238076,362.7204625012586,369.93994140625,366.5533953568197
2022-07-08 00:00:00-04:00,2022-07-08 00:00:00-04:00,375.7912527773633,379.0613903844777,374.2289876151239,377.1497802734375,376.6451889998008
2022-07-15 00:00:00-04:00,2022-07-15 00:00:00-04:00,371.21111587013377,373.83109907812553,369.2607128813691,373.71466064453125,371.5459059797473
2022-07-22 00:00:00-04:00,2022-07-22 00:00:00-04:00,387.09591942591106,388.31855255802543,381.1087868171538,383.3794250488281,384.71366968758963
2022-07-29 00:00:00-04:00,2022-07-29 00:00:00-04:00,395.4992435632601,400.78771644294903,394.7132544758025,399.7785339355469,397.7504854593758
2022-08-05 00:00:00-04:00,2022-08-05 00:00:00-04:00,397.51759224050033,401.87449818981594,397.4593730225652,401.21466064453125,399.6669356061906
2022-08-12 00:00:00-04:00,2022-08-12 00:00:00-04:00,409.52097272205657,414.5474297166183,408.55061285686554,414.4407043457031,411.5490212867419
2022-08-19 00:00:00-04:00,2022-08-19 00:00:00-04:00,412.3835037268231,412.6552032765918,408.7349415330465,409.627685546875,410.69507240481914
2022-08-26 00:00:00-04:00,2022-08-26 00:00:00-04:00,406.95922226084866,407.5123048566077,393.2383200860344,393.2965393066406,400.3753124713211
2022-09-02 00:00:00-04:00,2022-09-02 00:00:00-04:00,388.41562327746874,389.6576826488367,378.7605313298359,380.6139221191406,384.2091069893363
2022-09-09 00:00:00-04:00,2022-09-09 00:00:00-04:00,390.8026747887169,395.43130973138074,390.53097524424624,394.54827880859375,392.9811424878135
2022-09-16 00:00:00-04:00,2022-09-16 00:00:00-04:00,374.28520783004365,376.34106318411466,372.30725732161426,375.66876220703125,374.32416025286443
