Date,Wednesday,Wednesday Open,Wednesday High,Wednesday Low,Wednesday Close,Wednesday Average
2020-09-23 00:00:00-04:00,2020-09-23 00:00:00-04:00,313.1932241336439,313.4771881823368,304.86413196062085,305.375244140625,309.17066007147884
2020-09-30 00:00:00-04:00,2020-09-30 00:00:00-04:00,315.2660289700218,320.18778350222146,315.0672743604929,316.9697265625,317.6275289313572
2020-10-07 00:00:00-04:00,2020-10-07 00:00:00-04:00,320.0268291162466,323.3490144696171,319.99843560401905,322.52557373046875,321.67372503681804
2020-10-14 00:00:00-04:00,2020-10-14 00:00:00-04:00,331.98093385913654,333.09778366798275,328.56412328684996,329.31182861328125,330.83095347741636
2020-10-21 00:00:00-04:00,2020-10-21 00:00:00-04:00,324.9580680679464,327.1728778309153,324.0778401966311,324.39019775390625,325.62535901377316
2020-10-28 00:00:00-04:00,2020-10-28 00:00:00-04:00,314.3290174589976,320.14991930582926,308.67847670788507,309.18011474609375,314.4141980068572
2020-11-04 00:00:00-05:00,2020-11-04 00:00:00-05:00,322.62027799339177,329.3214373546688,321.41824717062804,325.1568908691406,325.3698422626484
2020-11-11 00:00:00-05:00,2020-11-11 00:00:00-05:00,337.32871900044023,338.4266498536288,336.0604270367282,337.58428955078125,337.2435384451785
2020-11-18 00:00:00-05:00,2020-11-18 00:00:00-05:00,341.5973982561791,342.15582338144327,337.17728127258613,337.21514892578125,339.6665523270147
2020-11-25 00:00:00-05:00,2020-11-25 00:00:00-05:00,343.6985130402004,343.7269065513361,342.1368121586384,343.253662109375,342.9318593549873
2020-12-02 00:00:00-05:00,2020-12-02 00:00:00-05:00,345.29816553400434,347.32363721818456,344.71134690479846,347.1627502441406,346.0174920614915
2020-12-09 00:00:00-05:00,2020-12-09 00:00:00-05:00,351.03386264645354,351.194749609219,346.3676785734,347.2195129394531,348.7812140913095
2020-12-16 00:00:00-05:00,2020-12-16 00:00:00-05:00,350.03056999589217,351.29886179367224,349.1313938892878,350.3618469238281,350.21512784148
2020-12-23 00:00:00-05:00,2020-12-23 00:00:00-05:00,350.0588663890724,351.33256466365236,349.05131358966315,349.3840026855469,350.19193912665776
2020-12-30 00:00:00-05:00,2020-12-30 00:00:00-05:00,353.917955176164,354.6403623975462,353.1860624439646,353.58526611328125,353.91321242075537
2021-01-06 00:00:00-05:00,2021-01-06 00:00:00-05:00,351.41801710903906,358.3283411659054,350.8572117536114,355.0680236816406,354.5927764597584
2021-01-13 00:00:00-05:00,2021-01-13 00:00:00-05:00,359.95383824807726,362.0164585243132,359.15540178556506,360.9994201660156,360.5859301549391
2021-01-20 00:00:00-05:00,2021-01-20 00:00:00-05:00,362.25403146497985,365.75198032205145,361.8548278014753,364.8965148925781,363.8034040617634
2021-01-27 00:00:00-05:00,2021-01-27 00:00:00-05:00,361.4080681116719,361.5031262689359,353.6042778285016,355.8855285644531,357.5537020487187
2021-02-03 00:00:00-05:00,2021-02-03 00:00:00-05:00,363.5182028344857,364.71587170445196,361.6551849316184,362.9573974609375,363.18552831803515
2021-02-10 00:00:00-05:00,2021-02-10 00:00:00-05:00,372.719288560122,372.87137580854346,368.32787441477916,370.78021240234375,370.59962511166134
2021-02-17 00:00:00-05:00,2021-02-17 00:00:00-05:00,371.1034499467432,373.2326136044291,370.0673536589336,372.9759826660156,371.6499836316814
2021-02-24 00:00:00-05:00,2021-02-24 00:00:00-05:00,367.21580649110393,372.8239195002708,366.20825369456537,372.38665771484375,369.51608659741805
2021-03-03 00:00:00-05:00,2021-03-03 00:00:00-05:00,366.7025202039247,367.69104389592496,362.44416388872605,362.5487365722656,365.0676038923255
2021-03-10 00:00:00-05:00,2021-03-10 00:00:00-05:00,370.40953483560725,372.034922029223,368.9647494421352,370.3049621582031,370.4998357356791
2021-03-17 00:00:00-04:00,2021-03-17 00:00:00-04:00,375.0100711405243,378.42244735077975,373.8409166810061,377.6050109863281,376.1316820158929
2021-03-24 00:00:00-04:00,2021-03-24 00:00:00-04:00,372.87201146929243,374.54087597075346,369.50567452473854,369.5533447265625,372.023275247746
2021-03-31 00:00:00-04:00,2021-03-31 00:00:00-04:00,377.0107429305654,379.5474201353498,376.9821349926525,377.954833984375,378.2647775640012
2021-04-07 00:00:00-04:00,2021-04-07 00:00:00-04:00,387.1193691246785,388.09206829478245,386.6520963521808,387.7392272949219,387.37208232348166
2021-04-14 00:00:00-04:00,2021-04-14 00:00:00-04:00,393.68986518013764,394.76747941465857,391.8207452111384,392.3738708496094,393.2941123128985
2021-04-21 00:00:00-04:00,2021-04-21 00:00:00-04:00,392.4310515027659,396.98943380848374,392.2879827142444,396.7796325683594,394.63870826136406
2021-04-28 00:00:00-04:00,2021-04-28 00:00:00-04:00,398.43896819263784,399.5833439337211,397.57115525780847,398.0479736328125,398.5772495957648
2021-05-05 00:00:00-04:00,2021-05-05 00:00:00-04:00,398.0288892596853,398.2672984339409,395.9022689483594,396.4744567871094,397.08478369115016
2021-05-12 00:00:00-04:00,2021-05-12 00:00:00-04:00,392.16406466202096,393.460996717321,385.26926024551216,386.6138916015625,389.3651284814166
2021-05-19 00:00:00-04:00,2021-05-19 00:00:00-04:00,388.05385543531037,391.99235052622043,386.53754748497676,391.8111572265625,389.2649490055986
2021-05-26 00:00:00-04:00,2021-05-26 00:00:00-04:00,399.44979446877295,400.15547630436805,398.39127171538036,399.6405334472656,399.2733740098742
2021-06-02 00:00:00-04:00,2021-06-02 00:00:00-04:00,400.88031670856907,401.70045953036913,399.8504017190129,400.8421630859375,400.775430624691
2021-06-09 00:00:00-04:00,2021-06-09 00:00:00-04:00,403.5599846645479,403.6362919004975,401.87205812837755,402.1009216308594,402.7541750144375
2021-06-16 00:00:00-04:00,2021-06-16 00:00:00-04:00,404.9427644552971,405.1716279548911,400.45114365966697,402.5395812988281,402.81138580727907
2021-06-23 00:00:00-04:00,2021-06-23 00:00:00-04:00,404.8897696743251,405.7125662170332,404.2391822873619,404.3252868652344,404.97587425219757
2021-06-30 00:00:00-04:00,2021-06-30 00:00:00-04:00,408.736006366886,410.2381213372832,408.70730483487375,409.54925537109375,409.47271308607844
2021-07-07 00:00:00-04:00,2021-07-07 00:00:00-04:00,414.9070917118846,415.95952986486355,412.85007075709143,415.6724853515625,414.4048003109775
2021-07-14 00:00:00-04:00,2021-07-14 00:00:00-04:00,418.4853600355779,418.9828921887498,416.10304527961546,417.3755187988281,417.54296873418264
2021-07-21 00:00:00-04:00,2021-07-21 00:00:00-04:00,413.64415149535586,415.90211229004325,412.3716780442642,415.7585754394531,414.13689516715374
2021-07-28 00:00:00-04:00,2021-07-28 00:00:00-04:00,420.6667340554056,421.259918474579,418.3992255895162,419.8534851074219,419.8295720320476
2021-08-04 00:00:00-04:00,2021-08-04 00:00:00-04:00,420.76243342677316,422.0444838189666,419.7578506352314,419.9970397949219,420.901167227099
2021-08-11 00:00:00-04:00,2021-08-11 00:00:00-04:00,424.6277559816066,424.6851590464743,423.47963628845815,424.5894775390625,424.08239766746624
2021-08-18 00:00:00-04:00,2021-08-18 00:00:00-04:00,423.80489325429767,425.4026896154302,419.93961763199184,420.1883544921875,422.671153623711
2021-08-25 00:00:00-04:00,2021-08-25 00:00:00-04:00,428.78965953767045,430.0238546479709,428.4069335025198,429.4976501464844,429.21539407524534
2021-09-01 00:00:00-04:00,2021-09-01 00:00:00-04:00,432.9898397981776,433.51604434045527,432.02350612093755,432.2626953125,432.7697752306964
2021-09-08 00:00:00-04:00,2021-09-08 00:00:00-04:00,431.3920387074883,432.1383077590498,429.4497945934827,431.4111633300781,430.79405117626624
2021-09-15 00:00:00-04:00,2021-09-15 00:00:00-04:00,425.39314046630625,429.0192563743268,424.26417461773815,428.5121765136719,426.6417154960325
2021-09-22 00:00:00-04:00,2021-09-22 00:00:00-04:00,418.5302725410217,422.3503737437651,416.32269417895264,420.2675476074219,419.3365339613589
2021-09-29 00:00:00-04:00,2021-09-29 00:00:00-04:00,417.70485715705627,419.48053336945435,416.4186994425648,416.9945983886719,417.94961640600957
2021-10-06 00:00:00-04:00,2021-10-06 00:00:00-04:00,412.0227120090324,417.6376756489973,410.3622389671251,417.426513671875,413.9999573080612
2021-10-13 00:00:00-04:00,2021-10-13 00:00:00-04:00,417.244103554391,418.5302611807614,414.201485018747,417.6952209472656,416.3658730997542
2021-10-20 00:00:00-04:00,2021-10-20 00:00:00-04:00,433.00437006421777,434.54009064908917,432.8891961463533,434.2329406738281,433.71464339772126
2021-10-27 00:00:00-04:00,2021-10-27 00:00:00-04:00,438.1106082722293,438.79207344899277,435.6246443972275,435.7014465332031,437.20835892311015
2021-11-03 00:00:00-04:00,2021-11-03 00:00:00-04:00,442.7657670474021,446.4610866890001,442.3146496476522,446.0483703613281,444.3878681683261
2021-11-10 00:00:00-05:00,2021-11-10 00:00:00-05:00,446.8738574268689,448.60155438350824,443.4761090658793,444.99261474609375,446.03883172469375
2021-11-17 00:00:00-05:00,2021-11-17 00:00:00-05:00,450.1563957707465,450.3387642445441,448.6974772718005,449.3309631347656,449.5181207581723
2021-11-24 00:00:00-05:00,2021-11-24 00:00:00-05:00,447.3345330729766,450.7035168686521,446.4994928172982,450.5787353515625,448.60150484297515
2021-12-01 00:00:00-05:00,2021-12-01 00:00:00-05:00,443.0921481090797,446.00040698024577,432.19816486265813,432.39971923828125,439.09928592145195
2021-12-08 00:00:00-05:00,2021-12-08 00:00:00-05:00,449.8684250410139,451.11618148599786,448.0735339268939,450.65545654296875,449.59485770644585
2021-12-15 00:00:00-05:00,2021-12-15 00:00:00-05:00,444.8006553253954,451.9417029526735,442.22831050179536,451.6921691894531,447.08500672723443
2021-12-22 00:00:00-05:00,2021-12-22 00:00:00-05:00,445.7564912552459,450.5917138131181,445.5541993822815,450.47613525390625,448.0729565976998
2021-12-29 00:00:00-05:00,2021-12-29 00:00:00-05:00,459.4241648443921,460.9459980338532,458.40318182230067,459.90576171875,459.6745899280769
2022-01-05 00:00:00-05:00,2022-01-05 00:00:00-05:00,459.59761911660564,460.3874451937636,451.0444523160318,451.1407775878906,455.7159487548977
2022-01-12 00:00:00-05:00,2022-01-12 00:00:00-05:00,454.23262134404524,455.78337885443415,451.68016331165865,453.68359375,453.7317710830464
2022-01-19 00:00:00-05:00,2022-01-19 00:00:00-05:00,441.2680148806652,442.6935230040079,434.84349879764505,435.1228332519531,438.76851090082647
2022-01-26 00:00:00-05:00,2022-01-26 00:00:00-05:00,424.4987944040797,427.69660503813304,413.07530006727,417.428955078125,420.3859525527015
2022-02-02 00:00:00-05:00,2022-02-02 00:00:00-05:00,438.73483948327976,441.25840290191036,436.37500257354554,440.5167541503906,438.81670273772795
2022-02-09 00:00:00-05:00,2022-02-09 00:00:00-05:00,438.4651206851661,441.0272199417941,438.262858200111,440.6997375488281,439.6450390709525
2022-02-16 00:00:00-05:00,2022-02-16 00:00:00-05:00,427.5907041620833,431.5687000739846,425.6739575136686,430.1624450683594,428.6213287938266
2022-02-23 00:00:00-05:00,2022-02-23 00:00:00-05:00,416.7354448775209,417.3133670528118,405.84172504150587,406.4196472167969,411.5775460471589
2022-03-02 00:00:00-05:00,2022-03-02 00:00:00-05:00,416.456130737688,423.5356115928266,415.6855873959678,421.7729797363281,419.6105994943972
2022-03-09 00:00:00-05:00,2022-03-09 00:00:00-05:00,409.49227135259616,413.7014240191986,407.2576544357797,411.6787109375,410.47953922748917
2022-03-16 00:00:00-04:00,2022-03-16 00:00:00-04:00,414.06740504477483,419.6442760940108,409.16472263803007,419.58648681640625,414.40449936602045
2022-03-23 00:00:00-04:00,2022-03-23 00:00:00-04:00,431.7982502160372,433.3248113394819,428.70644278200456,428.79339599609375,431.0156270607432
2022-03-30 00:00:00-04:00,2022-03-30 00:00:00-04:00,444.77413569106494,445.6050711255712,441.0349999499414,443.1896057128906,443.3200355377563
2022-04-06 00:00:00-04:00,2022-04-06 00:00:00-04:00,431.7789308699663,433.7499293321665,428.4745613540133,431.4214172363281,431.1122453430899
2022-04-13 00:00:00-04:00,2022-04-13 00:00:00-04:00,423.2184849955895,429.09288335432905,423.0349072825984,428.3199462890625,426.0638953184637
2022-04-20 00:00:00-04:00,2022-04-20 00:00:00-04:00,431.80793057766965,432.43594568304917,428.48424783629264,429.6726379394531,430.46009675967093
2022-04-27 00:00:00-04:00,2022-04-27 00:00:00-04:00,403.13150753772885,408.6194673842958,400.97693125264675,403.1604919433594,404.79819931847123
2022-05-04 00:00:00-04:00,2022-05-04 00:00:00-04:00,402.97689838791564,415.13153642316416,399.7208558454108,414.55181884765625,407.42619613428747
2022-05-11 00:00:00-04:00,2022-05-11 00:00:00-04:00,384.60972180655244,390.37785421148715,378.7063091896109,379.4696044921875,384.54208170054903
2022-05-18 00:00:00-04:00,2022-05-18 00:00:00-04:00,389.85610080567153,390.1459448484376,377.3439787129354,378.60968017578125,383.7449617806865
2022-05-25 00:00:00-04:00,2022-05-25 00:00:00-04:00,379.0444806378709,385.94306380171076,378.63869897273963,383.9333801269531,382.2908813872252
2022-06-01 00:00:00-04:00,2022-06-01 00:00:00-04:00,401.1315393890665,402.1653362185022,393.1701450158572,395.7402038574219,397.6677406171797
2022-06-08 00:00:00-04:00,2022-06-08 00:00:00-04:00,399.9334196455209,401.75952559315584,396.5034706617228,397.3150634765625,399.13149812743933
2022-06-15 00:00:00-04:00,2022-06-15 00:00:00-04:00,364.59996874673897,370.9188340309329,359.5371630708631,366.3777770996094,365.22799855089795
2022-06-22 00:00:00-04:00,2022-06-22 00:00:00-04:00,359.6347844958996,367.49470567617004,359.2078237671813,363.2930603027344,363.35126472167565
2022-06-29 00:00:00-04:00,2022-06-29 00:00:00-04:00,369.9302848446928,370.9394377361247,367.2035761194955,369.066650390625,369.0715069278101
2022-07-06 00:00:00-04:00,2022-07-06 00:00:00-04:00,370.7841565102747,374.4327187119009,368.3485736309393,371.890380859375,371.39064617142014
2022-07-13 00:00:00-04:00,2022-07-13 00:00:00-04:00,363.9819261802347,370.5997863829546,363.55496554696066,367.6013488769531,367.07737596495764
2022-07-20 00:00:00-04:00,2022-07-20 00:00:00-04:00,380.8371234464755,384.5147954917179,379.43980292303337,383.0689392089844,381.9772992073756
2022-07-27 00:00:00-04:00,2022-07-27 00:00:00-04:00,382.6710506402401,390.9385345295912,382.37024149162113,389.153076171875,386.65438801060617
2022-08-03 00:00:00-04:00,2022-08-03 00:00:00-04:00,398.13860215680756,403.35914246235734,397.84750607074835,402.1656188964844,400.6033242665528
2022-08-10 00:00:00-04:00,2022-08-10 00:00:00-04:00,406.36728526000314,407.6869900173081,404.368346394804,407.5414123535156,406.0276682060561
2022-08-17 00:00:00-04:00,2022-08-17 00:00:00-04:00,413.2859105708326,416.769498400876,411.9565224967886,414.00396728515625,414.36301044883226
2022-08-24 00:00:00-04:00,2022-08-24 00:00:00-04:00,399.894994308342,402.80607393651843,399.1963636260916,401.4087829589844,401.00121878130506
2022-08-31 00:00:00-04:00,2022-08-31 00:00:00-04:00,388.07600614397893,389.3471751733285,383.33096189532273,383.466796875,386.33906853432563
